Timestamp,Milliseconds,X,Y,Z
2019-04-26 13:21:54,5621,0.48893738,-9.257736,-1.5287018
2019-04-26 13:21:54,5640,1.9530029,-6.711502,-0.106552124
2019-04-26 13:21:54,5661,2.6425323,-7.142456,-2.7892456
2019-04-26 13:21:54,5680,2.5407715,-7.925354,-4.770447
2019-04-26 13:21:54,5701,3.3476257,-5.841202,-4.965576
2019-04-26 13:21:54,5721,2.589859,-4.845215,-3.7481232
2019-04-26 13:21:54,5741,0.73194885,-4.058716,-1.2246399
2019-04-26 13:21:54,5761,1.7566681,-5.0570984,-2.5857391
2019-04-26 13:21:54,5780,3.3440247,-5.8435974,-3.4751892
2019-04-26 13:21:54,5801,4.3711395,-5.5275574,-2.184723
2019-04-26 13:21:54,5820,4.3867035,-4.8715515,-2.0721893
2019-04-26 13:21:54,5841,4.025177,-5.016403,-2.557022
2019-04-26 13:21:54,5860,3.851593,-7.0849915,-3.8055878
2019-04-26 13:21:54,5881,4.190384,-7.6739655,-2.3307648
2019-04-26 13:21:54,5900,6.4505005,-9.066193,0.31243896
2019-04-26 13:21:54,5921,7.9923706,-13.059723,-1.3299866
2019-04-26 13:21:54,5940,5.472473,-15.702927,-5.7736206
2019-04-26 13:21:54,5961,4.124542,-20.315353,-7.059311
2019-04-26 13:21:54,5980,1.104248,-16.11113,-2.29245
2019-04-26 13:21:54,6001,-3.0616608,-10.847473,-6.149521
2019-04-26 13:21:54,6020,-2.1327057,-8.250961,-7.392105
2019-04-26 13:21:54,6041,2.5000763,-7.782898,-1.6448212
2019-04-26 13:21:55,6060,6.452896,-6.462494,1.5251007
2019-04-26 13:21:55,6081,9.624023,-6.087799,-3.7445374
2019-04-26 13:21:55,6100,5.81485,-5.881912,-3.9420624
2019-04-26 13:21:55,6120,2.3324738,-5.418625,-3.0645905
2019-04-26 13:21:55,6140,-0.3717804,-5.0762634,-1.8483276
2019-04-26 13:21:55,6161,-1.4659271,-4.359192,-0.92655945
2019-04-26 13:21:55,6180,-1.9663086,-3.7163544,-0.8882599
2019-04-26 13:21:55,6200,-1.0996094,-3.0687103,-2.308014
2019-04-26 13:21:55,6220,0.85884094,-2.7694397,-3.825943
2019-04-26 13:21:55,6241,2.5383759,-4.1401215,-5.7017975
2019-04-26 13:21:55,6260,4.98526,-6.7521973,-9.288315
2019-04-26 13:21:55,6281,11.736908,-11.6866455,-11.210861
2019-04-26 13:21:55,6300,13.5816345,-11.103653,-8.0576935
2019-04-26 13:21:55,6320,7.4141693,-9.319977,-5.9555817
2019-04-26 13:21:55,6341,-0.113204956,-4.500458,-10.568008
2019-04-26 13:21:55,6361,-1.0134125,-18.160568,-5.1726837
2019-04-26 13:21:55,6380,2.0679169,-33.4691,-0.070632935
2019-04-26 13:21:55,6401,12.814301,-24.793701,-1.2509766
2019-04-26 13:21:55,6421,2.1517181,-1.3173523,4.7740326
2019-04-26 13:21:55,6440,-3.8792725,0.29992676,0.51234436
2019-04-26 13:21:55,6461,2.0308075,-11.438843,2.8275452
2019-04-26 13:21:55,6481,3.7785797,-16.692917,3.3806
2019-04-26 13:21:55,6500,-3.4040222,-9.795227,-1.3431549
2019-04-26 13:21:55,6521,-2.2631989,-7.794876,-0.9900055
2019-04-26 13:21:55,6540,1.7506866,-6.9832306,0.099349976
2019-04-26 13:21:55,6562,3.6229553,-5.1875916,-1.7322083
2019-04-26 13:21:55,6581,4.9756775,-5.7178955,-1.995575
2019-04-26 13:21:55,6601,3.42424,-7.0442963,0.54826355
2019-04-26 13:21:55,6620,1.38797,-8.509537,-0.38069153
2019-04-26 13:21:55,6641,2.3205109,-8.793259,-1.8160095
2019-04-26 13:21:55,6661,5.9752502,-8.732208,-1.4724426
2019-04-26 13:21:55,6681,7.605713,-7.0921783,-3.549408
2019-04-26 13:21:55,6700,6.8623047,-6.4457397,-3.3255463
2019-04-26 13:21:55,6720,3.4230347,-7.451309,-1.9776154
2019-04-26 13:21:55,6741,2.7143555,-9.249344,-1.5310974
2019-04-26 13:21:55,6760,4.7266846,-10.797195,-2.4277344
2019-04-26 13:21:55,6780,5.790909,-11.107254,-3.695465
2019-04-26 13:21:55,6801,5.16243,-10.91571,-2.5917358
2019-04-26 13:21:55,6820,5.4030457,-13.00705,-0.6859436
2019-04-26 13:21:55,6841,3.7055511,-11.90213,1.4484863
2019-04-26 13:21:55,6860,1.9003296,-12.106827,-0.55426025
2019-04-26 13:21:55,6881,-3.251999,-15.810654,0.5793915
2019-04-26 13:21:55,6900,-2.2943115,-16.467865,-1.8986053
2019-04-26 13:21:55,6920,0.8121643,-13.433212,-1.2114716
2019-04-26 13:21:55,6940,3.970108,-11.34787,0.36151123
2019-04-26 13:21:55,6961,4.969696,-8.258148,3.0956879
2019-04-26 13:21:55,6980,7.5542297,-7.535095,-2.2936554
2019-04-26 13:21:55,7001,4.764984,-7.233429,-2.896988
2019-04-26 13:21:55,7020,2.158905,-6.7294464,-0.068237305
2019-04-26 13:21:55,7041,1.2526855,-7.3184204,0.4345398
2019-04-26 13:21:56,7061,0.42669678,-7.5865784,-0.89663696
2019-04-26 13:21:56,7080,-0.43522644,-6.759384,-1.6759491
2019-04-26 13:21:56,7101,-0.64471436,-4.632126,-2.2397766
2019-04-26 13:21:56,7120,-0.33106995,-2.5072784,-2.3415375
2019-04-26 13:21:56,7141,0.46380615,-2.1409607,-1.7717133
2019-04-26 13:21:56,7160,0.9498291,-3.095047,-2.2194366
2019-04-26 13:21:56,7181,2.9908905,-6.2434235,-1.9381104
2019-04-26 13:21:56,7200,5.891464,-11.691437,-2.6898956
2019-04-26 13:21:56,7220,9.019485,-15.28154,-9.271561
2019-04-26 13:21:56,7241,5.7238617,-21.624985,-10.441116
2019-04-26 13:21:56,7260,2.0894623,-15.59758,0.9480896
2019-04-26 13:21:56,7281,-2.7719574,-8.604111,1.9823914
2019-04-26 13:21:56,7300,-0.8542023,-3.9785156,6.269211
2019-04-26 13:21:56,7321,2.7730103,-5.5407257,3.1399841
2019-04-26 13:21:56,7340,5.9800415,-8.825577,-2.0147247
2019-04-26 13:21:56,7361,4.2610016,-12.207382,-1.7298126
2019-04-26 13:21:56,7381,4.4309998,-11.625595,-3.5015259
2019-04-26 13:21:56,7400,3.5080261,-7.5985413,-5.039795
2019-04-26 13:21:56,7421,0.8804016,-6.9940186,-2.2074585
2019-04-26 13:21:56,7440,0.7367401,-8.167175,-1.217453
2019-04-26 13:21:56,7461,2.210373,-8.478424,-0.72784424
2019-04-26 13:21:56,7480,3.6157684,-8.400604,-1.9022064
2019-04-26 13:21:56,7500,4.5004272,-8.315613,-2.6264496
2019-04-26 13:21:56,7521,3.6840057,-7.205902,-3.5446167
2019-04-26 13:21:56,7540,3.5499268,-6.430176,-3.620041
2019-04-26 13:21:56,7562,3.5846405,-4.999649,-2.3020325
2019-04-26 13:21:56,7580,3.4577484,-3.1010437,-1.1767578
2019-04-26 13:21:56,7600,2.6748505,-2.2295532,-3.521881
2019-04-26 13:21:56,7621,0.7116089,-1.9470367,-3.134018
2019-04-26 13:21:56,7640,0.21839905,-3.1118164,-0.960083
2019-04-26 13:21:56,7661,1.0467987,-5.0702667,-1.0187378
2019-04-26 13:21:56,7680,2.3229065,-7.063446,-3.2704926
2019-04-26 13:21:56,7700,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7721,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7740,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7761,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7780,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7883,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7883,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7883,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7883,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7883,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7901,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7920,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7940,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7961,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,7980,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:56,8001,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8169,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8180,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8200,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8221,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8240,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8261,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8281,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8303,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8321,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8340,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8361,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8381,2.996872,-8.599319,-3.2082367
2019-04-26 13:21:57,8400,0.84687805,-8.090561,0.57699585
2019-04-26 13:21:57,8421,1.9194794,-6.941345,-3.110077
2019-04-26 13:21:57,8440,3.5643005,-5.521576,-5.2397156
2019-04-26 13:21:57,8461,3.2877655,-5.083435,-4.720169
2019-04-26 13:21:57,8480,0.9318695,-5.218704,-2.7078552
2019-04-26 13:21:57,8501,-0.5896454,-6.4565125,-2.782074
2019-04-26 13:21:57,8520,0.7535095,-5.2390594,-1.9309235
2019-04-26 13:21:57,8540,2.9777222,-3.8193054,-1.188736
2019-04-26 13:21:57,8561,4.641693,-3.1010437,-2.0051575
2019-04-26 13:21:57,8581,5.4844513,-3.141739,-2.9819794
2019-04-26 13:21:57,8601,4.2478333,-5.2390594,-3.4596252
2019-04-26 13:21:57,8620,3.5259857,-6.9473267,-1.8483276
2019-04-26 13:21:57,8641,3.8372345,-8.221039,-1.3898468
2019-04-26 13:21:57,8660,3.6313324,-6.332016,-1.118103
2019-04-26 13:21:57,8681,5.0475006,-7.1915283,-2.225418
2019-04-26 13:21:57,8700,7.4273376,-12.760452,-3.403366
2019-04-26 13:21:57,8721,8.417343,-18.80101,-4.5801086
2019-04-26 13:21:57,8741,9.358261,-27.219025,-8.933975
2019-04-26 13:21:57,8760,1.6106262,-23.187195,-12.287048
2019-04-26 13:21:57,8781,-3.0377197,-13.38533,-5.1762695
2019-04-26 13:21:57,8801,-3.205307,-7.952896,-2.6743317
2019-04-26 13:21:57,8820,3.9126587,-6.521164,-1.4401245
2019-04-26 13:21:57,8841,8.419739,-6.964081,-3.6535645
2019-04-26 13:21:57,8860,8.75972,-7.399826,-4.553772
2019-04-26 13:21:57,8881,4.4573364,-6.5367126,-2.972412
2019-04-26 13:21:57,8901,1.787796,-5.27977,-1.652008
2019-04-26 13:21:57,8920,-0.51901245,-4.1245575,-0.5913696
2019-04-26 13:21:57,8940,-2.9192047,-2.8987274,-0.25738525
2019-04-26 13:21:57,8960,-3.6087341,-1.9422455,-0.13768005
2019-04-26 13:21:57,8980,-2.8713226,-0.96421814,-0.8331909
2019-04-26 13:21:57,9001,-1.4060669,-1.220398,-1.3108368
2019-04-26 13:21:57,9020,0.7187805,-1.6226196,-1.355133
2019-04-26 13:21:57,9041,4.2035522,-3.6624756,-2.505539
2019-04-26 13:21:58,9060,5.060669,-5.5119934,-3.4165344
2019-04-26 13:21:58,9081,6.484024,-9.741364,-5.1319733
2019-04-26 13:21:58,9100,4.9948273,-10.574539,-4.782425
2019-04-26 13:21:58,9121,0.6948395,-9.54863,-5.786789
2019-04-26 13:21:58,9140,-0.55133057,-7.350754,-7.542938
2019-04-26 13:21:58,9161,-1.9351807,-15.839386,-7.991852
2019-04-26 13:21:58,9180,-4.868088,-24.31128,-0.28970337
2019-04-26 13:21:58,9201,-1.7711792,-23.918625,4.0976715
2019-04-26 13:21:58,9220,14.093994,-17.995361,-5.7999573
2019-04-26 13:21:58,9241,19.458206,-10.246536,-1.5981445
2019-04-26 13:21:58,9260,18.921906,-5.549118,0.7170563
2019-04-26 13:21:58,9281,4.2119293,-6.5403137,-1.1755676
2019-04-26 13:21:58,9300,-4.1605988,-10.967194,-0.628479
2019-04-26 13:21:58,9321,0.21839905,-12.79277,0.48002625
2019-04-26 13:21:58,9340,-0.03778076,-8.594528,0.05744934
2019-04-26 13:21:58,9361,2.2211456,-6.675583,-3.106491
2019-04-26 13:21:58,9381,5.519165,-6.264984,-2.110489
2019-04-26 13:21:58,9400,6.085388,-5.0211945,-2.2697144
2019-04-26 13:21:58,9421,3.3595886,-4.4956665,-3.7146149
2019-04-26 13:21:58,9440,-2.154251,-5.9142303,-4.398163
2019-04-26 13:21:58,9461,-2.1243286,-7.043091,-4.0294495
2019-04-26 13:21:58,9480,0.33810425,-3.4146729,-1.0115509
2019-04-26 13:21:58,9501,2.653305,-1.3544769,-1.7262268
2019-04-26 13:21:58,9521,4.966095,-1.8668213,-3.288437
2019-04-26 13:21:58,9540,6.005188,-4.4178467,-2.9568481
2019-04-26 13:21:58,9561,5.0858154,-7.015564,-1.3024597
2019-04-26 13:21:58,9580,4.329239,-8.224625,-0.75657654
2019-04-26 13:21:58,9601,4.0790405,-6.5786133,-1.6328583
2019-04-26 13:21:58,9620,4.899063,-6.1404724,-2.489975
2019-04-26 13:21:58,9640,7.208267,-12.166687,-5.280426
2019-04-26 13:21:58,9660,8.7908325,-18.602295,-6.1878204
2019-04-26 13:21:58,9681,7.1496124,-25.239029,-7.337036
2019-04-26 13:21:58,9700,0.2626953,-23.870743,-9.362534
2019-04-26 13:21:58,9720,-3.7104797,-11.4340515,-2.9077606
2019-04-26 13:21:58,9741,-2.884491,-5.5790405,-2.0721893
2019-04-26 13:21:58,9760,2.4916992,-5.53833,-3.315979
2019-04-26 13:21:58,9781,8.009125,-7.821213,-5.1798553
2019-04-26 13:21:58,9800,9.17511,-9.6623535,-4.3730164
2019-04-26 13:21:58,9821,5.4581146,-8.829163,-4.2317657
2019-04-26 13:21:58,9840,2.9370117,-7.669174,-3.8319244
2019-04-26 13:21:58,9860,0.11903381,-6.292511,-2.2373962
2019-04-26 13:21:58,9881,-1.0277863,-4.9900665,-0.9169922
2019-04-26 13:21:58,9900,-1.4467621,-4.2753906,-0.38308716
2019-04-26 13:21:58,9921,-1.335434,-2.7059937,-1.5753937
2019-04-26 13:21:58,9940,-0.5501404,-1.441864,-2.7018585
2019-04-26 13:21:58,9960,1.5794983,-1.4406586,-3.8247375
2019-04-26 13:21:58,9980,2.4725342,-2.2738495,-3.944458
2019-04-26 13:21:58,10001,4.755417,-3.9030914,-3.5039215
2019-04-26 13:21:58,10020,5.8423767,-5.9465485,-2.7868652
2019-04-26 13:21:58,10041,4.9433594,-8.4844055,-2.711441
2019-04-26 13:21:59,10060,0.27226257,-7.6105194,-1.3251953
2019-04-26 13:21:59,10080,-1.8370209,-7.1436462,-1.4401245
2019-04-26 13:21:59,10101,-0.09764099,-8.094147,-4.66391
2019-04-26 13:21:59,10120,-0.09764099,-8.094147,-4.66391
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
