Timestamp,Milliseconds,X,Y,Z
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13350,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13351,0.5667572,-8.356308,-1.9069824
2019-04-26 13:22:02,13360,13.34581,-27.405777,-2.8898163
2019-04-26 13:22:02,13380,2.625763,-6.020767,12.812561
2019-04-26 13:22:02,13400,1.8081512,-3.8049316,13.825317
2019-04-26 13:22:02,13420,-0.686615,-3.0016785,12.254715
2019-04-26 13:22:02,13441,-3.1705933,-4.4657288,9.155426
2019-04-26 13:22:02,13460,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13480,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13584,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13584,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13584,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13584,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13584,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13601,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13621,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13643,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13661,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13680,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13701,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13720,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13828,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13828,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13828,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13828,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13828,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13840,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13860,-5.035675,-5.011612,6.2009735
2019-04-26 13:22:02,13881,0.35725403,3.5871582,9.155426
2019-04-26 13:22:02,13900,-2.137497,4.2431793,10.546448
2019-04-26 13:22:02,13923,0.08073425,1.6909485,9.911987
2019-04-26 13:22:02,13941,2.0655212,-0.32496643,9.139862
2019-04-26 13:22:02,13960,-1.2336884,1.2803497,4.661499
2019-04-26 13:22:02,13984,-6.0579987,9.766602,5.4348297
2019-04-26 13:22:02,14000,-5.1410217,8.835251,7.266388
2019-04-26 13:22:02,14020,-2.9527283,4.416748,7.958313
2019-04-26 13:22:02,14041,-2.9096222,1.6706085,6.672638
2019-04-26 13:22:03,14060,-1.2480469,-2.15773,16.18959
2019-04-26 13:22:03,14080,0.21958923,-1.7926025,12.762283
2019-04-26 13:22:03,14100,-3.2412262,3.977417,14.554352
2019-04-26 13:22:03,14120,-3.7128754,4.202469,13.61821
2019-04-26 13:22:03,14141,-0.6758423,2.1805725,10.054443
2019-04-26 13:22:03,14160,-0.6782379,2.163803,8.741226
2019-04-26 13:22:03,14180,-1.2073517,2.728836,7.831421
2019-04-26 13:22:03,14200,-2.2811432,2.455902,7.586014
2019-04-26 13:22:03,14220,-3.2723541,2.8569336,8.074432
2019-04-26 13:22:03,14241,-3.3441772,3.1286774,7.757202
2019-04-26 13:22:03,14261,-2.9910278,2.593567,8.036133
2019-04-26 13:22:03,14280,-3.102356,2.1039581,8.165421
2019-04-26 13:22:03,14300,-3.6901398,2.2847137,8.505402
2019-04-26 13:22:03,14320,-3.430359,2.119522,8.93396
2019-04-26 13:22:03,14341,-0.80392456,4.526886,9.472656
2019-04-26 13:22:03,14360,-0.7452698,4.4502716,9.635452
2019-04-26 13:22:03,14380,0.5930939,4.725601,9.034515
2019-04-26 13:22:03,14400,-0.9176483,3.8636932,8.0469055
2019-04-26 13:22:03,14420,-3.0305328,4.638214,5.822693
2019-04-26 13:22:03,14440,-4.5149384,5.299011,5.052948
2019-04-26 13:22:03,14460,-4.048065,5.136215,6.3362427
2019-04-26 13:22:03,14480,-2.291916,4.7268066,7.432785
2019-04-26 13:22:03,14501,-2.60437,4.4107666,8.270767
2019-04-26 13:22:03,14520,-3.0149689,7.393936,8.725662
2019-04-26 13:22:03,14540,-2.1279144,3.9343262,10.667358
2019-04-26 13:22:03,14560,-1.7268982,3.641037,9.800659
2019-04-26 13:22:03,14580,-1.9507446,3.3513336,9.906006
2019-04-26 13:22:03,14600,-2.398468,3.0029755,9.928741
2019-04-26 13:22:03,14620,-2.7492218,3.5273132,9.8246
2019-04-26 13:22:03,14640,-0.5633087,4.4454803,9.660599
2019-04-26 13:22:03,14660,-0.58006287,4.6322327,9.379272
2019-04-26 13:22:03,14681,-1.1103821,4.221634,9.221268
2019-04-26 13:22:03,14700,-1.9579315,4.0588226,9.131485
2019-04-26 13:22:03,14720,-2.2117157,3.9786224,9.193726
2019-04-26 13:22:03,14740,-2.1327057,3.8337708,9.263153
2019-04-26 13:22:03,14760,-1.9399719,3.8098297,9.157822
2019-04-26 13:22:03,14780,-1.9603271,3.73201,9.000992
2019-04-26 13:22:03,14800,-1.967514,3.7727203,9.036911
2019-04-26 13:22:03,14820,-1.9543457,3.822998,9.202103
2019-04-26 13:22:03,14840,-2.0955963,3.740387,9.196121
2019-04-26 13:22:03,14860,-2.1722107,3.7655334,8.852554
2019-04-26 13:22:03,14880,-2.1315155,3.8373566,8.553284
2019-04-26 13:22:03,14901,-2.3326263,4.0348816,8.63707
2019-04-26 13:22:03,14920,-2.461914,3.9630585,9.13028
2019-04-26 13:22:03,14940,-2.6366882,3.8098297,9.770737
2019-04-26 13:22:03,14960,-2.4906464,3.8876343,9.246399
2019-04-26 13:22:03,14980,-1.611969,3.7152557,8.444336
2019-04-26 13:22:03,15000,-1.3677673,3.9881897,8.656235
2019-04-26 13:22:03,15020,-1.8442078,3.8002472,9.147034
2019-04-26 13:22:03,15040,-1.9615173,3.8493347,8.894455
2019-04-26 13:22:04,15060,-1.79393,3.9917755,8.5173645
2019-04-26 13:22:04,15080,-1.7915344,4.073181,8.44194
2019-04-26 13:22:04,15101,-2.3170624,3.9678345,9.282318
2019-04-26 13:22:04,15120,-1.9579315,3.7092743,9.628281
2019-04-26 13:22:04,15140,-1.932785,4.0348816,9.321823
2019-04-26 13:22:04,15160,-1.6957703,3.8936157,9.360123
2019-04-26 13:22:04,15180,-1.4647217,4.097122,9.337372
2019-04-26 13:22:04,15200,-2.2021332,3.7751007,9.255981
2019-04-26 13:22:04,15220,-1.9555359,3.8385468,8.506592
2019-04-26 13:22:04,15240,-2.1159515,4.0947266,8.2204895
2019-04-26 13:22:04,15260,-2.3050842,4.1450195,9.07402
2019-04-26 13:22:04,15280,-1.963913,4.313797,9.402023
2019-04-26 13:22:04,15301,-1.4551544,3.388443,8.858536
2019-04-26 13:22:04,15320,-1.6131592,4.032486,8.530533
2019-04-26 13:22:04,15340,-2.0333557,3.8313751,8.865723
2019-04-26 13:22:04,15360,-1.9974365,3.9438934,8.583206
2019-04-26 13:22:04,15380,-2.406845,4.1294556,8.705307
2019-04-26 13:22:04,15400,-1.8466034,4.2000732,8.858536
2019-04-26 13:22:04,15420,-1.6993561,4.083954,9.089584
2019-04-26 13:22:04,15440,-2.1817932,3.664978,8.844177
2019-04-26 13:22:04,15460,-1.6251373,3.5608215,9.139862
2019-04-26 13:22:04,15481,-1.0720825,3.4530945,9.135071
2019-04-26 13:22:04,15500,-0.41966248,3.8612976,9.271545
2019-04-26 13:22:04,15520,-0.4447937,2.7072906,10.078384
2019-04-26 13:22:04,15540,-0.028198242,2.1099396,7.7512207
2019-04-26 13:22:04,15560,-1.5640869,4.0624084,10.025711
2019-04-26 13:22:04,15580,-1.6335144,3.4542847,10.57518
2019-04-26 13:22:04,15600,0.11305237,3.1011353,8.751999
2019-04-26 13:22:04,15620,-0.18861389,3.5500488,7.961914
2019-04-26 13:22:04,15640,-0.21853638,3.6877136,8.838196
2019-04-26 13:22:04,15660,-0.6291504,2.792282,9.120697
2019-04-26 13:22:04,15681,-0.86976624,2.6977234,9.569611
2019-04-26 13:22:04,15700,-0.5968323,2.8569336,9.923965
2019-04-26 13:22:04,15720,-0.71414185,3.0005798,10.042465
2019-04-26 13:22:04,15740,-0.37416077,3.1478271,9.56723
2019-04-26 13:22:04,15760,-0.56211853,3.0388947,9.236816
2019-04-26 13:22:04,15780,-1.0493317,3.0341034,9.282318
2019-04-26 13:22:04,15800,-1.244461,3.1562042,9.439133
2019-04-26 13:22:04,15820,-1.2552338,3.3285828,9.690521
2019-04-26 13:22:04,15840,-1.2288971,3.0460663,9.852127
2019-04-26 13:22:04,15860,-1.0577087,3.2639465,9.996979
2019-04-26 13:22:04,15881,-0.8278656,3.3142242,9.920364
2019-04-26 13:22:04,15900,-0.72612,3.111908,9.583984
2019-04-26 13:22:04,15920,-0.85899353,3.3202057,9.594757
2019-04-26 13:22:04,15940,-0.8350525,3.1322632,9.208099
2019-04-26 13:22:04,15960,-0.631546,3.0747986,9.133865
2019-04-26 13:22:04,15980,-0.5309906,2.9945984,8.999802
2019-04-26 13:22:04,16000,-0.6411133,3.166977,9.147034
2019-04-26 13:22:04,16020,-0.99905396,3.202896,9.2404175
2019-04-26 13:22:04,16040,-1.0577087,3.0245209,9.148239
2019-04-26 13:22:05,16061,-1.2660065,2.9515076,9.245209
2019-04-26 13:22:05,16080,-1.3462067,2.973053,9.478638
2019-04-26 13:22:05,16100,-1.2719879,3.0233307,9.706085
2019-04-26 13:22:05,16120,-1.1690369,2.9598846,9.552856
2019-04-26 13:22:05,16140,-1.0505219,2.9359436,9.629471
2019-04-26 13:22:05,16160,-1.0457458,3.0149536,9.564835
2019-04-26 13:22:05,16180,-0.9176483,3.0293121,9.293091
2019-04-26 13:22:05,16200,-0.92004395,3.0771942,9.218872
2019-04-26 13:22:05,16220,-1.0265808,3.099945,9.415192
2019-04-26 13:22:05,16240,-1.181015,3.0341034,9.60553
2019-04-26 13:22:05,16261,-1.4072723,3.1645813,9.463074
2019-04-26 13:22:05,16280,-1.4431763,3.2926788,9.217667
2019-04-26 13:22:05,16300,-1.3605804,3.2507782,9.114716
2019-04-26 13:22:05,16320,-1.335434,3.1645813,9.263153
2019-04-26 13:22:05,16340,-1.3869171,3.0903625,9.50737
2019-04-26 13:22:05,16360,-1.418045,3.0568542,9.530106
2019-04-26 13:22:05,16380,-1.6023865,3.206482,9.186539
2019-04-26 13:22:05,16400,-1.6634521,3.2376099,9.321823
2019-04-26 13:22:05,16420,-1.5030365,3.2591553,9.528915
2019-04-26 13:22:05,16440,-1.5138092,3.222046,9.58757
2019-04-26 13:22:05,16461,-1.5497131,3.2292328,9.282318
2019-04-26 13:22:05,16480,-1.4814911,3.3848572,8.978256
2019-04-26 13:22:05,16500,-1.3845215,3.2280273,9.253586
2019-04-26 13:22:05,16520,-1.2576294,3.1490173,9.554062
2019-04-26 13:22:05,16540,-1.2193146,3.1370544,9.527725
2019-04-26 13:22:05,16560,-1.3522034,3.2830963,9.102753
2019-04-26 13:22:05,16580,-1.3426208,3.3848572,8.986633
2019-04-26 13:22:05,16600,-1.3222656,3.1490173,9.297882
2019-04-26 13:22:05,16620,-1.3462067,3.2052917,9.332596
2019-04-26 13:22:05,16640,-1.2863617,3.29747,9.19133
2019-04-26 13:22:05,16661,-1.422821,3.31781,9.151825
2019-04-26 13:22:05,16680,-1.4000854,3.1645813,9.419983
2019-04-26 13:22:05,16700,-1.2660065,2.9718475,9.595947
2019-04-26 13:22:05,16720,-1.2671967,3.2040863,9.573212
2019-04-26 13:22:05,16740,-1.2037506,3.1083221,9.214081
2019-04-26 13:22:05,16760,-2.0812378,2.9957886,9.811432
2019-04-26 13:22:05,16780,-1.3234711,3.1346588,9.788681
2019-04-26 13:22:05,16800,-0.83026123,3.2866974,10.121475
